;Order;Family;Species;Link;Data sources;Filtered data;Version;Cite
21;Cucurbitales;Datiscaceae;Datisca glomerata;http://dx.doi.org/10.1126/science.aat1743;https://www.ncbi.nlm.nih.gov/genome/12838;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/255/025/GCA_003255025.1_ASM325502v1/GCA_003255025.1_ASM325502v1_genomic.fna.gz;;{Griesmann, 2018 #330}
22;Cucurbitales;Begoniaceae;Begonia fuchsioides;http://dx.doi.org/10.1126/science.aat1743;http://gigadb.org/dataset/101043;https://ftp.cngb.org/pub/gigadb/pub/10.5524/101001_102000/101043/Begonia_fuchsioides_v1.fa;;{Griesmann, 2018 #330}
23;Rosales;Rosaceae;Prunus persica;http://dx.doi.org/10.1038/ng.2586;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org Ppersica;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220710.115705.zip -d ""{\""ids\"":{\""Phytozome-139\"":[\""53112a9549607a1be005596b\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{The International Peach Genome, 2013 #983}
24;Rosales;Rosaceae;Prunus mume;http://dx.doi.org/10.1038/ncomms2290;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA171605;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/346/735/GCF_000346735.1_P.mume_V1.0/GCF_000346735.1_P.mume_V1.0_genomic.fna.gz;;{Zhang, 2012 #895}
25;Rosales;Rosaceae;Prunus yedoensis;http://dx.doi.org/10.1186/s13059-018-1497-y;https://www.ncbi.nlm.nih.gov/genome/?term=PJQY00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/005/406/145/GCA_005406145.1_CYE_r3.1/GCA_005406145.1_CYE_r3.1_genomic.fna.gz;;{Baek, 2018 #896}
26;Rosales;Rosaceae;Pyrus communis;http://dx.doi.org/10.1371/journal.pone.0092644;https://www.rosaceae.org/species/pyrus/pyrus_communis/genome_v1.0;https://www.rosaceae.org/rosaceae_downloads/Pyrus_communis/Pcommunis-draft_genome.v1.0/assembly/Pyrus_communis_v1.0-scaffolds.fna.gz;;{Chagné, 2014 #294}
27;Rosales;Rosaceae;Pyrus bretschneideri;http://dx.doi.org/10.1101/gr.144311.112;http://peargenome.njau.edu.cn/;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/419/815/GCF_019419815.1_Pyrus_bretschneideri_v1/GCF_019419815.1_Pyrus_bretschneideri_v1_genomic.fna.gz;;{Wu, 2013 #505}
28;Rosales;Rosaceae;Rosa chinensis;http://dx.doi.org/10.1038/s41477-018-0166-1;https://www.rosaceae.org/species/rosa/chinensis/genome_v1.0;https://www.rosaceae.org/rosaceae_downloads/Rosa_chinensis/Rchinensis-genome.v1.0/assembly/OBDH_1.0_formated.fasta.gz;;{Hibrand Saint-Oyant, 2018 #897}
29;Rosales;Rosaceae;Rosa multiflora;http://dx.doi.org/10.1093/dnares/dsx042;https://www.ncbi.nlm.nih.gov/genome/?term=PRJDB4738;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/564/525/GCA_002564525.1_RMU_r2.0/GCA_002564525.1_RMU_r2.0_genomic.fna.gz;;{Nakamura, 2017 #417}
30;Rosales;Rosaceae;Fragaria vesca;http://dx.doi.org/10.1038/ng.740;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Fvesca;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220710.120459.zip -d ""{\""ids\"":{\""Phytozome-501\"":[\""5bfddb6d46d1e61e989e7893\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{Shulaev, 2011 #454}
31;Rosales;Rosaceae;Potentilla micrantha;http://dx.doi.org/10.1093/gigascience/giy010;http://gigadb.org/dataset/100407;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100407/Potentilla_draft_genome.fasta.gz;;{Buti, 2018 #287}
32;Rosales;Rosaceae;Rubus occidentalis;http://dx.doi.org/10.1093/gigascience/giy094;http://gigadb.org/dataset/100465;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100465/Rubus_occ_V3_10-12-17.fasta.gz;;{Wai, 2018 #898}
33;Rosales;Rosaceae;Dryas drummondii;http://dx.doi.org/10.1126/science.aat1743;http://gigadb.org/dataset/101047;https://ftp.cngb.org/pub/gigadb/pub/10.5524/101001_102000/101047/Dryas_drummondii_v1.fa;;{Griesmann, 2018 #330}
34;Rosales;Cannabaceae;Cannabis sativa;http://dx.doi.org/10.1186/gb-2011-12-10-r102;https://www.ncbi.nlm.nih.gov/genome/?term=AGQN00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/626/175/GCF_900626175.2_cs10/GCF_900626175.2_cs10_genomic.fna.gz;;{Bakel, 2011 #282}
35;Rosales;Cannabaceae;Humulus lupulus;http://dx.doi.org/10.1093/pcp/pcu169;https://www.ncbi.nlm.nih.gov/genome/?term=PRJDB3233;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/830/395/GCA_000830395.1_hl_KR_version_1.0.fasta/GCA_000830395.1_hl_KR_version_1.0.fasta_genomic.fna.gz;;{Uemura, 2014 #901}
36;Rosales;Cannabaceae;Parasponia andersonii;http://dx.doi.org/10.1073/pnas.1721395115;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA272473;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/914/805/GCA_002914805.1_PanWU01x14_asm01/GCA_002914805.1_PanWU01x14_asm01_genomic.fna.gz;;{van Velzen, 2018 #899}
37;Rosales;Cannabaceae;Trema orientalis;http://dx.doi.org/10.1073/pnas.1721395115;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA272482;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/914/845/GCA_002914845.1_TorRG33x02_asm01/GCA_002914845.1_TorRG33x02_asm01_genomic.fna.gz;;{van Velzen, 2018 #899}
38;Rosales;Moraceae;Morus notabilis;http://dx.doi.org/10.1038/ncomms3445;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA202089%3B;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/414/095/GCF_000414095.1_ASM41409v2/GCF_000414095.1_ASM41409v2_genomic.fna.gz;;{He, 2013 #341}
39;Rosales;Moraceae;Ficus carica;http://dx.doi.org/10.1038/srep41124;https://www.ncbi.nlm.nih.gov/genome/?term=Ficus%20carica;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/002/945/GCA_002002945.1_F.carica_assembly01/GCA_002002945.1_F.carica_assembly01_genomic.fna.gz;;{Mori, 2017 #415}
40;Rosales;Urticaceae;Boehmeria nivea;http://dx.doi.org/10.1111/1755-0998.12766;https://www.ncbi.nlm.nih.gov/Traces/wgs/PHNS01?display=contigs;https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/PH/NS/PHNS01/PHNS01.1.fsa_nt.gz;;{Luan, 2018 #398}
41;Rosales;Rhamnaceae;Ziziphus jujuba;http://dx.doi.org/10.1038/ncomms6315;http://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/826/755/GCF_000826755.1_ZizJuj_1.1/;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/826/755/GCF_000826755.1_ZizJuj_1.1/GCF_000826755.1_ZizJuj_1.1_genomic.fna.gz;;{Liu, 2014 #390}
42;Rosales;Rhamnaceae;Ochetophila trinervis;http://dx.doi.org/10.1126/science.aat1743;http://gigadb.org/dataset/101048;https://ftp.cngb.org/pub/gigadb/pub/10.5524/101001_102000/101048/Discaria_trinervis_v1.0.fa;;{Griesmann, 2018 #330}
43;Fabales;Fabaceae;Vigna subterranea;https://doi.org/10.1093/gigascience/giy152;http://gigadb.org/dataset/101055;https://ftp.cngb.org/pub/gigadb/pub/10.5524/101001_102000/101055/Vigna_subterranea_genome.fa;;{Song, 2018 #892}
44;Fabales;Fabaceae;Vigna angularis;http://dx.doi.org/10.1038/srep08069;https://www.ncbi.nlm.nih.gov/genome/?term=JRFV00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/190/045/GCF_001190045.1_Vigan1.1/GCF_001190045.1_Vigan1.1_genomic.fna.gz;;{Yang, 2014 #524}
45;Fabales;Fabaceae;Phaseolus vulgaris;http://dx.doi.org/10.1038/ng.3008;https://www.ncbi.nlm.nih.gov/Traces/wgs/ANNZ01?display=contigs;https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/AN/NZ/ANNZ01/ANNZ01.1.fsa_nt.gz;;{Schmutz, 2014 #448}
46;Fabales;Fabaceae;Lablab purpureus;https://doi.org/10.1093/gigascience/giy152;http://gigadb.org/dataset/101056;https://ftp.cngb.org/pub/gigadb/pub/10.5524/101001_102000/101056/Lablab_purpureus_genome.fa;;{Song, 2018 #892}
47;Fabales;Fabaceae;Glycine max;http://dx.doi.org/10.1038/nature08670;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Gmax;"curl --cookie jgi_session=/api/sessions/598cfc9474723837339257363f7d06a7 --output download.20220708.013706.zip -d ""{\""ids\"":{\""Phytozome-275\"":[\""53112af049607a1be0055a33\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{Schmutz, 2010 #447}
48;Fabales;Fabaceae;Glycine soja;http://dx.doi.org/10.1038/nbt.2979;https://www.ncbi.nlm.nih.gov/bioproject/?term=PRJNA195632;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/193/775/GCF_004193775.1_ASM419377v2/GCF_004193775.1_ASM419377v2_genomic.fna.gz;;{Xie,2019#1009}
49;Fabales;Fabaceae;Trifolium pratense;http://dx.doi.org/10.1038/srep17394;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org Tpratense;"curl --cookie jgi_session=/api/sessions/598cfc9474723837339257363f7d06a7 --output download.20220708.014045.zip -d ""{\""ids\"":{\""Phytozome-385\"":[\""575b4bcb7ded5e3df1ee6bed\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{De Vega, 2015 #980}
50;Fabales;Fabaceae;Medicago truncatula;http://dx.doi.org/10.1038/nature10625;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Mtruncatula;"curl --cookie jgi_session=/api/sessions/598cfc9474723837339257363f7d06a7 --output download.20220708.015441.zip -d ""{\""ids\"":{\""Phytozome-285\"":[\""56981cdd0d87851ee9727d29\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{Young, 2011 #530}
51;Fabales;Fabaceae;Cicer reticulatum;http://dx.doi.org/10.1093/dnares/dsw042;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA263699;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/689/015/GCA_003689015.2_ASM368901v2/GCA_003689015.2_ASM368901v2_genomic.fna.gz;;{Gupta, 2017 #335}
52;Fabales;Fabaceae;Lotus japonicus;http://dx.doi.org/10.1093/dnares/dsn008;https://www.ncbi.nlm.nih.gov/Traces/wgs/BABK02?display=contigs;https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/BA/BK/BABK02/BABK02.1.fsa_nt.gz;;{Sato, 2008 #444}
53;Fabales;Fabaceae;Arachis ipaensis;http://dx.doi.org/10.1038/ng.3517;https://www.peanutbase.org/files/genomes/Arachis_ipaensis/;https://www.peanutbase.org/files/genomes/Arachis_ipaensis/assembly/Aipa2s.split7.fa.gz;;{Bertioli, 2016 #893}
54;Fabales;Fabaceae;Arachis monticola;http://dx.doi.org/10.1093/gigascience/giy066;http://gigadb.org/dataset/100453;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100453/A.monticola_all_genome_v1.2.fasta;;{Li, 2018 #894}
55;Fabales;Fabaceae;Arachis duranensis;http://dx.doi.org/10.1038/ng.3517;https://peanutbase.org/data/public/Arachis_duranensis/;https://peanutbase.org/data/public/Arachis_duranensis/V14167.gnm1.SWBf/aradu.V14167.gnm1.SWBf.genome_main.fna.gz;;{Bertioli, 2016 #893}
56;Fabales;Fabaceae;Nissolia schottii;http://dx.doi.org/10.1126/science.aat1743;http://gigadb.org/dataset/101050;https://ftp.cngb.org/pub/gigadb/pub/10.5524/101001_102000/101050/Nissolia_schottii_v1.fa;;{Griesmann, 2018 #330}
57;Fabales;Fabaceae;Ammopiptanthus nanus;http://dx.doi.org/10.1093/gigascience/giy074;http://gigadb.org/dataset/100466;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100466/final.genome.fasta;;{Gao, 2018 #325}
58;Fabales;Fabaceae;Lupinus angustifolius;http://dx.doi.org/10.1111/pbi.12615;http://www.lupinexpress.org/node/16;https://lupinexpress.org/wp-content/uploads/final-assemblies/Lupinus_angustifolius_scaffolds_v1.0.fa.zip;;{Hane, 2017 #337}
59;Fabales;Fabaceae;Mimosa pudica;http://dx.doi.org/10.1126/science.aat1743;http://gigadb.org/dataset/101049;https://ftp.cngb.org/pub/gigadb/pub/10.5524/101001_102000/101049/Mimosa_pudica_v1.fa;;{Griesmann, 2018 #330}
60;Fabales;Fabaceae;Faidherbia albida;https://doi.org/10.1093/gigascience/giy152;http://gigadb.org/dataset/101054;https://ftp.cngb.org/pub/gigadb/pub/10.5524/101001_102000/101054/Faidherbia_albida_genome.fa;;{Song, 2018 #892}
61;Fabales;Fabaceae;Chamaecrista fasciculata;http://dx.doi.org/10.1126/science.aat1743;http://gigadb.org/dataset/101045;https://ftp.cngb.org/pub/gigadb/pub/10.5524/101001_102000/101045/Chamaecrista_fasciculata_v1.fa;;{Griesmann, 2018 #330}
62;Fabales;Fabaceae;Cercis canadensis;http://dx.doi.org/10.1126/science.aat1743;http://gigadb.org/dataset/101044;https://ftp.cngb.org/pub/gigadb/pub/10.5524/101001_102000/101044/Cercis_canadensis_v1.0.fa;;{Griesmann, 2018 #330}
63;Malpighiales;Salicaceae;Populus tremula;https://doi.org/10.1073/pnas.1801437115;ftp://plantgenie.org/Data/PopGenIE/Populus_tremula/v1.1/;ftp://plantgenie.org/Data/PopGenIE/Populus_tremula/v1.1/fasta/Potra01-genome.fa.gz;;{Lin, 2018 #903}
64;Malpighiales;Salicaceae;Populus alba;http://dx.doi.org/10.1111/pbi.12989;ftp://download.big.ac.cn/gwh/Plants/Populus_alba_var._pyramidalis_Populus_alba_var._pyramidalis_v1_GWHAAEP00000000/;https://download.cncb.ac.cn/gwh/Plants/Populus_alba_var._pyramidalis_Populus_alba_var._pyramidalis_v1_GWHAAEP00000000/GWHAAEP00000000.genome.fasta.gz;;{Ma, 2018 #400}
65;Malpighiales;Salicaceae;Populus trichocarpa;http://dx.doi.org/10.1126/science.1128691;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Ptrichocarpa_er;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220710.144908.zip -d ""{\""ids\"":{\""Phytozome-444\"":[\""587b0ae97ded5e4229d885cb\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{Tuskan, 2006 #473}
66;Malpighiales;Salicaceae;Populus pruinosa;http://dx.doi.org/10.1093/gigascience/gix075;http://gigadb.org/dataset/view/id/100319/File page/6;https://ftp.cngb.org/pub/gigadb/pub/10.5524/100001_101000/100319/00.upload.data/01.Ppr_genome.fa;;{Yang, 2017 #525}
67;Malpighiales;Salicaceae;Populus tremuloide;https://doi.org/10.1073/pnas.1801437115;ftp://plantgenie.org/Data/PopGenIE/Populus_tremuloides/v1.1/;ftp://plantgenie.org/Data/PopGenIE/Populus_tremuloides/v1.1/FASTA/Potrs01b-genome.fa.gz;;{Lin, 2018 #903}
68;Malpighiales;Rhizophoraceae;Rhizophora apiculata;http://dx.doi.org/10.1093/nsr/nwx065;https://www.ncbi.nlm.nih.gov/genome/?term=PRJEB8423;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/174/605/GCA_900174605.1_Rap_scaffold_v2/GCA_900174605.1_Rap_scaffold_v2_genomic.fna.gz;;{Xu, 2017 #516}
69;Malpighiales;Euphorbiaceae;Hevea brasiliensis;http://dx.doi.org/10.1186/1471-2164-14-75;ftp://ftp.ncbi.nih.gov/genomes/Hevea_brasiliensis/;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/654/055/GCF_001654055.1_ASM165405v1/GCF_001654055.1_ASM165405v1_genomic.fna.gz;;{Tang, 2016 #987}
70;Malpighiales;Euphorbiaceae;Manihot esculenta;http://dx.doi.org/10.1007/s12042-011-9088-z;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Mesculenta;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220711.120901.zip -d ""{\""ids\"":{\""Phytozome-305\"":[\""555a28fb0d8785178e713ff6\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{Prochnik, 2012 #428}
71;Malpighiales;Euphorbiaceae;Ricinus communis;http://dx.doi.org/10.1038/nbt.1674;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Rcommunis;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220710.151419.zip -d ""{\""ids\"":{\""Phytozome-119\"":[\""53112a3c49607a1be00558a6\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{Chan, 2010 #296}
72;Oxalidales;Cephalotaceae;Cephalotus follicularis;http://dx.doi.org/10.1038/s41559-016-0059;https://datadryad.org/resource/doi:10.5061/dryad.50tq3;https://datadryad.org/stash/downloads/file_stream/1172;;{Fukushima, 2017 #323}
73;Brassicales;Brassicaceae;Brassica juncea;http://dx.doi.org/10.1038/ng.3657;https://www.ncbi.nlm.nih.gov/genome/?term=LFQT00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/687/265/GCA_001687265.1_Brassica_juncea_var_tumida_T84-66_v1/GCA_001687265.1_Brassica_juncea_var_tumida_T84-66_v1_genomic.fna.gz;;{Yang, 2016 #520}
74;Brassicales;Brassicaceae;Brassica rapa;http://dx.doi.org/10.1038/ng.919;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_BrapaFPsc;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220710.153105.zip -d ""{\""ids\"":{\""Phytozome-277\"":[\""53112afd49607a1be0055a51\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{The Brassica rapa Genome Sequencing Project, 2011 #998}
75;Brassicales;Brassicaceae;Brassica nigra;http://dx.doi.org/10.1038/ng.3657;https://www.ncbi.nlm.nih.gov/genome/?term=LFLV00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/682/895/GCA_001682895.1_ASM168289v1/GCA_001682895.1_ASM168289v1_genomic.fna.gz;;{Yang, 2016 #520}
76;Brassicales;Brassicaceae;Raphanus raphanistrum;http://dx.doi.org/10.1105/tpc.114.124297;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA209513.;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/769/845/GCA_000769845.1_ASM76984v1/GCA_000769845.1_ASM76984v1_genomic.fna.gz;;{Moghe, 2014 #412}
77;Brassicales;Brassicaceae;Sisymbrium irio;http://dx.doi.org/10.1038/ng.2684;http://mustang.biol.mcgill.ca:8885/download/S.irio/;http://mustang.biol.mcgill.ca:8885/download/S.irio/S.irio.fa;;{Haudry, 2013 #340}
78;Brassicales;Brassicaceae;Eutrema salsugineum;http://dx.doi.org/10.3389/fpls.2013.00046;https://phytozome.jgi.doe.gov;"curl --cookie jgi_session=/api/sessions/71320bf00882655cbeec87f9f2101576 --output download.20220711.120834.zip -d ""{\""ids\"":{\""Phytozome-173\"":[\""53112a7849607a1be0055928\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";;{Ruolin, 2013 #439}
79;Brassicales;Brassicaceae;Eutrema heterophyllum;http://dx.doi.org/10.1093/dnares/dsy003;https://www.ncbi.nlm.nih.gov/genome/?term=PKMM00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/933/915/GCA_002933915.1_ASM293391v1/GCA_002933915.1_ASM293391v1_genomic.fna.gz;;{Guo, 2018 #334}
80;Brassicales;Brassicaceae;Eutrema yunnanense;http://dx.doi.org/10.1093/dnares/dsy003;https://www.ncbi.nlm.nih.gov/genome/?term=PKML00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/933/935/GCA_002933935.1_ASM293393v1/GCA_002933935.1_ASM293393v1_genomic.fna.gz;;{Guo, 2018 #334}
81;Brassicales;Brassicaceae;Thlaspi arvense;http://dx.doi.org/10.1093/dnares/dsu045;https://www.ncbi.nlm.nih.gov/genome/?term=AZNP00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/956/625/GCA_000956625.1_T_arvense_v1/GCA_000956625.1_T_arvense_v1_genomic.fna.gz;;{Dorn, 2015 #316}
